10.52,14.45,11.9,13.3,13.02,15.08,13.3,13.77,24.01,20.42,23.31,22.33,26.77,31.78,25.12,25.65,24.53,30.66,21.42,21.15,17.54,17.12,18.11,11.31
11.19,14.21,11.74,13.2,14.05,15.28,12.8,13.73,26.24,20.33,22.17,22,28.73,32.12,24.16,25.4,25.9,30.7,21.23,21.14,18.9,16.83,18.07,11.19
11.93,13.65,11.51,13.21,14.75,15.26,12.64,13.8,27.43,20.05,21.7,21.67,30.13,32.33,23.87,25.24,27.46,30.59,21.16,21.11,21.09,16.42,18.01,10.99
12.12,12.76,11.12,13.01,15.28,15.05,12.87,13.92,27.68,19.51,21.1,21.39,30.49,32.23,23.75,25.37,28.49,30.12,21.03,21.03,22.48,15.9,18.02,10.81
12.21,10.89,10.62,12.9,15.8,14.48,13.15,14.16,27.82,18.79,20.48,21.27,30.26,31.83,23.64,25.33,28.99,29.23,20.8,21,23.15,15.36,17.95,10.79
12.64,10.03,10.32,12.95,16.05,13.38,13.24,14.69,28.02,17.9,19.96,22.98,29.85,30.85,23.78,25.57,29.12,27.07,20.71,20.89,23.44,15.3,18.27,11.21
13.44,10.12,10.27,13.55,16.25,12.44,13.3,16.11,28.3,16.92,19.49,25.07,29.58,29.14,23.91,27.73,29.07,25.94,20.47,20.91,23.42,15.34,18.66,11.68
13.72,10.01,10.3,14.73,16.25,12.69,13.29,17.64,27.87,16.48,19.01,26.98,29.37,28.11,23.95,30.62,28.84,25.94,20.3,22.05,23.13,15.33,19.09,12.3
13.55,9.44,10.22,16.1,16.03,12.74,13.2,19.06,27.11,15.89,18.64,28.37,28.98,27.84,24.08,33.17,28.37,26.12,20.24,24.05,22.6,15.23,19.19,13.04
13.05,9.45,10.11,17.24,15.62,12.9,13.12,19.68,26.31,15.68,18.41,29.12,28.49,27.47,24.31,34.12,27.61,26.22,20.21,25.68,21.77,15.07,19.15,13.69
11.73,9.77,10.12,17.65,15.07,13.12,13.04,19.76,25.77,15.35,18.15,29.37,27.79,26.75,24.6,34.5,26.53,26.23,20.13,26.43,19.84,14.9,19.21,14.37
11.35,9.79,10.04,17.72,14.12,12.9,13.23,19.68,24.52,15.27,19.26,29.3,27.04,26.12,25.37,34.31,25.13,26.23,19.99,26.57,18.43,14.82,19.21,15.05
11.28,9.8,10.22,17.34,13.81,12.83,15.53,19.6,23.05,15.22,21.06,29.08,25.76,25.78,27.13,33.77,23.78,26.19,20.35,26.39,18.13,14.62,19.26,15.7
11.08,9.67,11.98,17.39,13.79,12.55,17.58,19.55,23.03,15.18,22.67,28.8,24.68,25.61,28.83,33.17,23.4,25.97,21.71,26.02,17.9,14.5,19.76,16.01
10.73,9.91,13.36,17.64,13.76,12.19,19.4,19.37,23.26,14.91,23.76,28.44,24.76,25.54,29.8,32.51,23.35,25.69,23.27,25.47,17.8,14.5,20.62,15.94
11.19,10.3,14.44,17.37,13.56,12.41,20.12,19.01,23.1,14.57,24.5,27.9,24.94,25.57,29.95,31.76,23.34,25.39,24.57,24.65,17.87,14.37,21.32,15.48
11.49,10.06,15.05,16.01,13.15,12.42,20.24,18.36,22.64,14.12,24.97,27.08,24.65,25.62,29.75,30.9,23.27,25.15,25.48,23.46,18,14.19,22.06,14.07
11.44,9.86,15.23,13.8,12.88,12.42,20.26,17.19,22.15,15.23,25.22,26.05,23.98,26.35,29.71,29.6,23.13,24.98,25.83,21.91,18.12,13.92,22.16,13.76
11.45,9.64,14.99,13.11,12.7,13,20.08,15.55,21.58,17.02,25.28,24.67,23.36,27.73,29.83,27.83,22.96,26.08,25.89,21.37,18.18,13.84,22.11,14.02
11.45,11.01,14.61,12.87,12.49,13.54,19.74,15.34,21.2,18.48,25.15,23.33,22.97,29.21,29.74,28.1,22.85,29.06,25.8,21.05,18.07,14.41,21.59,14.44
11.31,11.75,14.31,13,12.33,14.04,19.42,15.2,21.1,19.3,24.71,22.76,22.77,30.3,29.39,28.56,22.83,31.69,25.43,20.86,17.97,15.43,20.46,14.04
11.44,12.08,14.01,13.11,12.26,14.48,19.13,14.89,21.1,19.9,23.99,22.4,22.82,30.78,28.79,28.6,22.79,33.08,24.67,20.8,17.94,16.27,18.82,13.22
11.46,12.55,13.47,12.96,12.24,14.75,18.65,14.69,21.26,20.5,23.08,22.11,23.08,30.79,28.08,28.44,22.76,33.56,23.54,20.83,18.06,17.21,17.12,12.32
11.59,13.02,13.15,12.68,12.08,14.94,17.26,14.67,22.51,20.9,21.84,21.81,24.33,30.74,27.21,28.26,22.77,33.5,22.09,21.01,17.94,17.89,16.34,11.63
11.79,13.32,13.1,11.98,12.83,15.9,15.71,14.42,25.05,21.19,20.25,21.55,26.28,30.94,26.05,28.11,24.03,33.18,21.51,21.14,17.83,18.32,15.8,11.15
12.06,13.27,12.88,11.73,14.8,16.71,15.57,14.02,27.17,21.23,19.16,21.33,28.37,31.12,25.87,28.05,25.84,32.65,21.44,21.05,18.73,18.36,14.83,10.89
12.8,13.08,12.33,11.53,16.42,17.12,15.3,13.7,29.27,21,19.14,21.14,30.4,30.87,25.78,28.05,27.58,31.97,21.55,20.89,20.68,18.08,14.4,10.69
13.41,12.65,11.86,11.65,17.61,17.27,14.76,13.4,30.76,20.4,18.64,20.92,30.94,30.32,25.78,28.15,28.9,31.19,21.69,20.8,22.07,17.48,14.15,10.68
14.06,11.58,11.68,11.61,18.23,17.01,14.29,13.62,31.91,19.48,18.79,20.84,30.9,29.28,25.63,28.37,29.65,30.23,21.76,20.76,22.72,16.05,13.9,10.63
14.62,11.17,11.65,10.97,18.23,15.69,13.92,14.51,32.65,18.34,18.62,22.38,30.63,28.11,25.48,28.87,29.92,28.44,21.76,20.65,22.91,15.44,13.68,10.54
15.02,11.26,11.64,11.05,17.9,15.52,13.62,16.39,32.7,17.14,18.3,24.25,30.35,26.71,25.1,31.63,29.79,27.51,21.69,20.88,22.62,15.29,13.83,10.47
15.07,11.2,11.6,12.82,17.62,15.43,13.57,17.94,32.33,16.72,17.98,26.17,30.21,25.75,24.59,34.58,29.48,27.56,21.59,22.08,22.19,15.07,14.3,11.77
14.82,10.93,10.98,13.21,17.22,14.86,13.83,19.46,31.65,16.58,17.68,27.58,30.13,25.39,24.07,36.15,28.98,27.66,21.49,23.16,21.8,14.79,14.37,14.13
14.16,10.57,10.25,13.25,16.58,13.93,14.15,20.66,30.7,16.38,17.65,28.28,29.86,25.22,23.57,36.45,28.18,27.3,21.36,24.3,21.1,14.49,13.89,15.9
12.71,10.23,9.33,13.02,15.55,13.61,14,21.12,29.41,16.01,17.83,28.37,29.18,25.23,23.15,36.35,27.02,27.06,21.18,25.58,19.68,14.26,13.79,17
12.28,9.92,8.74,12.9,14.11,13.55,14.33,20.8,27.35,15.86,19.01,28.15,28.15,25.47,23.71,36.1,25.64,26.65,21.01,26.27,19.03,14.38,13.83,17.76
12.24,9.77,8.9,13.05,13.77,13.69,16.55,20.05,24.71,15.68,20.65,27.84,26.58,25.65,25.61,35.89,24.41,26.45,21.31,26.04,18.87,14.49,13.68,18.15
12.11,9.61,11.43,13.05,13.59,14.33,18.3,19.32,23.9,15.5,22.23,27.56,25.19,25.73,27.43,35.75,23.9,26.52,23.37,25.57,18.75,14.33,13.94,18.05
11.68,9.45,13.39,12.91,13.41,14.41,18.6,19.17,23.44,15.35,23.48,27.15,24.66,25.67,28.94,35.58,23.62,26.48,25.35,25.11,18.69,14.26,14.72,17.59
11.23,9.44,14.75,12.65,13.29,13.73,19.43,19.08,23.05,15.25,24.35,26.48,24.37,26.03,29.74,35.13,23.36,26.16,26.51,24.35,18.64,14.01,15.23,16.54
10.99,9.79,15.01,12.26,13.24,13.48,20.76,18.37,22.78,15.12,24.77,25.64,24.11,26.22,30.17,34.29,23.01,25.62,27.1,23.09,18.45,13.73,15.51,14.45
10.77,10.18,14.99,11.81,13.24,13.76,21.25,17.11,22.58,16.34,24.87,24.59,23.87,27.13,30.3,32.69,22.64,25.48,27.22,21.42,18.3,13.44,15.69,14.19
10.82,10.26,14.81,11.62,13.18,15.55,21.07,15.74,22.43,17.62,24.72,23.22,23.76,29.17,30.27,30.8,22.46,26.41,27.02,20.92,18.14,13.22,15.83,14.45
10.78,11.37,14.58,11.7,13.02,17.5,20.86,15.45,22.15,19.26,24.39,22.16,23.67,31.05,30.06,30.5,22.37,28.62,26.66,20.74,17.92,14.19,15.9,14.35
10.73,12.21,14.22,10.88,12.88,17.69,20.36,15.45,21.9,21.24,23.98,21.65,23.76,31.99,29.64,30.62,22.23,30.12,26.1,20.88,17.66,16.37,15.8,13.39
10.91,12.83,13.51,10.17,12.76,18.8,19.68,15.44,21.74,22.16,23.34,21.51,23.87,32.2,29.01,30.77,22.07,30.88,25.23,20.92,17.4,17.8,15.28,12.3
10.97,13.63,12.69,9.56,12.56,19.62,18.81,15.53,21.79,22.44,22.49,21.7,23.91,32.01,28.16,30.8,22.01,31.03,24,20.86,17.16,18.62,14.2,11.82
10.96,13.91,12.02,9.64,12.28,21.19,17.82,15.83,23.3,22.51,21.54,22.02,24.78,31.83,27.09,30.76,22.07,30.94,22.26,20.76,16.99,18.97,13.86,11.72
10.78,13.89,11.55,9.48,13.28,22.49,17.4,16.05,26.32,22.69,20.51,22.21,26.4,31.73,25.57,30.68,23.79,30.78,21.41,20.66,17.05,19.01,13.75,11.78
11.08,13.67,11.29,9.27,15.2,23.08,17.57,15.84,28.57,22.71,19.62,22.22,28.95,31.59,24.92,30.68,25.66,30.32,21.38,20.53,17.5,18.76,13.69,11.85
11.65,13.44,11.17,9.12,16.37,22.89,17.58,15.37,30.59,22.24,19.14,22.14,30.39,31.37,24.57,30.96,27.65,29.58,21.19,20.42,17.6,18.26,13.62,11.77
13.3,13.08,11.17,9.25,17.12,21.89,17.69,14.87,32.41,21.31,18.87,22,31.06,30.88,24.17,31.27,29.15,28.65,20.96,20.26,17.44,17.45,13.62,11.65
14.76,12.62,11.21,9.15,17.67,20.26,17.83,14.38,33.59,19.98,18.75,21.88,31.08,30.26,23.8,31.36,30.03,27.56,20.62,19.99,17.48,15.65,13.83,11.77
15.68,12.18,11.3,8.86,18.04,17.8,17.69,14.8,34.28,18.74,18.66,23.12,30.63,29.24,23.55,30.26,30.34,26.19,20.22,19.8,17.57,15.26,14.29,11.96
16.03,11.65,11.39,8.87,18.17,16.18,17.06,16.79,34.64,17.84,18.57,24.94,30.17,27.53,23.39,30.82,30.12,25.32,20.11,20.01,17.73,15.37,14.85,11.98
15.95,11.65,11.32,9.56,18.01,15.32,17.07,18.02,34.65,17.31,18.56,26.48,29.81,26.73,23.26,32.57,29.8,24.97,20.2,21.51,17.98,15.32,15.17,12.84
15.5,11.37,11.28,9.94,17.62,14.54,16.85,18.98,34.4,16.87,18.61,27.45,29.24,26.46,23.2,34.15,29.34,24.64,20.32,22.45,17.8,14.97,15.32,15.15
14.73,11.3,11.24,10.65,16.94,13.8,16.18,19.64,33.91,16.69,18.68,27.88,28.37,26.41,23.38,35.12,28.66,24.19,20.36,23.51,17.21,14.75,15.4,16.62
13.26,11.34,11.17,11.53,16.07,13.05,16.06,20.04,33.01,16.73,18.83,28,27.15,26.46,23.45,35.78,27.73,23.65,20.49,24.5,16.39,14.38,15.45,17.33
12.87,11.44,10.83,12.09,14.44,12.26,16.19,20.22,30.7,16.66,20.22,27.98,25.79,26.42,23.97,36.18,26.29,23.15,20.58,25.51,15.99,14.06,15.46,17.9
12.95,11.78,10.84,12.42,13.61,11.65,17.81,20.18,27.88,16.42,22.47,27.99,24.3,26.3,26.28,36.19,25.08,22.73,20.94,25.87,15.87,13.72,15.48,18.25
12.71,12.12,11.53,12.6,13.2,11.44,19.75,20.01,26.4,16.15,24.51,27.77,23.12,26.2,28.85,35.94,24.86,22.31,22.26,25.25,15.64,13.42,15.63,18.19
12.4,12.36,12.46,12.58,12.89,11.64,20.76,19.58,25.42,16.09,25.94,27.32,22.76,26.15,30.33,35.42,24.63,21.95,24.09,24.35,15.51,13.26,15.73,17.73
12.18,12.52,13.38,12.36,12.54,11.83,21.48,18.95,24.65,16.14,26.87,26.63,22.55,26.05,30.86,34.64,24.34,21.65,25.48,23.23,15.4,13.28,15.71,16.66
12.07,12.67,14.43,11.83,12.1,11.56,21.9,18.09,24.02,16.3,27.42,25.74,22.4,25.88,30.86,33.47,24.01,21.4,26.23,21.94,15.26,13.28,15.73,14.76
11.85,12.83,15.42,10.38,11.62,12.22,22.04,16.97,23.56,17.23,27.57,24.84,22.23,26.58,30.69,31.92,23.73,21.2,26.48,20.73,15.2,13.15,15.48,14.39
11.89,12.93,16.6,10.11,11.21,13.12,21.87,15.33,23.37,18.98,27.37,23.51,21.97,28.31,30.65,29.49,23.44,22.59,26.33,20.57,15.2,12.9,15.04,14.69
11.96,12.76,17.3,9.94,10.77,13.66,21.55,14.61,23.32,21.21,26.93,22.11,21.68,29.77,30.5,29.02,23.16,24.03,26.02,20.17,15.23,13.72,14.79,14.3
12.08,12.37,17.19,9.72,10.35,14.3,21.3,14.3,23.35,22.98,26.31,21.65,21.37,30.85,29.99,29.16,23.12,25.33,25.62,19.98,15.27,15.58,14.58,13.32
12.38,11.41,16.6,9.61,9.95,14.9,21.01,13.73,23.45,24.12,25.54,21.47,21.08,31.35,29.26,29.36,23.29,26.37,24.94,19.96,15.31,16.95,14.37,12.6
12.38,10.8,15.4,9.73,9.7,15.13,20.6,13.35,23.54,24.84,24.65,21.39,21.05,31.49,28.27,29.41,23.51,27.13,23.8,19.97,15.34,17.57,14.22,12.19
12.12,10.75,14.19,9.94,10.01,15.71,19.51,13.1,24.94,25.15,23.51,21.38,22.31,31.39,27.1,29.14,23.59,27.5,22.06,19.93,15.32,17.97,14.29,11.95
11.78,10.83,13.92,10.26,11.65,16.53,18.08,12.86,28.37,25.24,22.19,21.42,23.99,31.05,25.38,28.51,25.05,27.56,21.25,19.73,15.32,18.34,14.39,12.02
12.18,10.76,13.57,10.36,12.82,16.9,17.45,12.61,31.29,25.01,21.23,21.58,25.65,30.59,24.97,27.59,27.08,27.39,21.07,19.4,15.94,18.43,14.4,12.23
